"sedikit","standar","cukup","sedang","cepat","sedang","jarang","sedikit","saliance (h01)","r1"
"sedikit","standar","cukup","sedang","cepat","sedang","cukup","sedikit","saliance (h01)","r2"
"sedikit","standar","cukup","sedang","cepat","sedang","sering","sedikit","saliance (h01)","r3"
"sedikit","standar","cukup","sedang","standar","sedang","jarang","sedikit","saliance (h01)","r4"
"sedikit","standar","cukup","sedang","standar","sedang","cukup","sedikit","saliance (h01)","r5"
"sedikit","standar","cukup","sedang","standar","sedang","sering","sedikit","saliance (h01)","r6"
"sedikit","standar","cukup","sedang","lama","sedang","jarang","sedikit","saliance (h01)","r7"
"sedikit","standar","cukup","sedang","lama","sedang","cukup","sedikit","saliance (h01)","r8"
"sedikit","standar","cukup","sedang","lama","sedang","sering","sedikit","saliance (h01)","r9"
"lumayan","standar","cukup","sedang","cepat","sedang","jarang","sedikit","saliance (h01)","r10"
"lumayan","standar","cukup","sedang","cepat","sedang","cukup","sedikit","saliance (h01)","r11"
"lumayan","standar","cukup","sedang","cepat","sedang","sering","sedikit","saliance (h01)","r12"
"lumayan","standar","cukup","sedang","standar","sedang","jarang","sedikit","saliance (h01)","r13"
"lumayan","standar","cukup","sedang","standar","sedang","cukup","sedikit","saliance (h01)","r14"
"lumayan","standar","cukup","sedang","standar","sedang","sering","sedikit","saliance (h01)","r15"
"lumayan","standar","cukup","sedang","lama","sedang","jarang","sedikit","saliance (h01)","r16"
"lumayan","standar","cukup","sedang","lama","sedang","cukup","sedikit","saliance (h01)","r17"
"lumayan","standar","cukup","sedang","lama","sedang","sering","sedikit","saliance (h01)","r18"
"banyak","standar","cukup","sedang","cepat","sedang","jarang","sedikit","saliance (h01)","r19"
"banyak","standar","cukup","sedang","cepat","sedang","cukup","sedikit","saliance (h01)","r20"
"banyak","standar","cukup","sedang","cepat","sedang","sering","sedikit","saliance (h01)","r21"
"banyak","standar","cukup","sedang","standar","sedang","jarang","sedikit","saliance (h01)","r22"
"banyak","standar","cukup","sedang","standar","sedang","cukup","sedikit","saliance (h01)","r23"
"banyak","standar","cukup","sedang","standar","sedang","sering","sedikit","saliance (h01)","r24"
"banyak","standar","cukup","sedang","lama","sedang","jarang","sedikit","saliance (h01)","r25"
"banyak","standar","cukup","sedang","lama","sedang","cukup","sedikit","saliance (h01)","r26"
"banyak","standar","cukup","sedang","lama","sedang","sering","sedikit","saliance (h01)","r27"
"sedikit","standar","jarang","rendah","lama","sedang","jarang","sedikit","euphoria (h02)","r28"
"sedikit","standar","jarang","sedang","lama","sedang","jarang","sedikit","euphoria (h02)","r29"
"sedikit","standar","jarang","tinggi","lama","sedang","jarang","sedikit","euphoria (h02)","r30"
"sedikit","standar","cukup","rendah","lama","sedang","jarang","sedikit","euphoria (h02)","r31"
"sedikit","standar","cukup","tinggi","lama","sedang","jarang","sedikit","euphoria (h02)","r32"
"sedikit","standar","sering","rendah","lama","sedang","jarang","sedikit","euphoria (h02)","r33"
"sedikit","standar","sering","sedang","lama","sedang","jarang","sedikit","euphoria (h02)","r34"
"sedikit","standar","sering","tinggi","lama","sedang","jarang","sedikit","euphoria (h02)","r35"
"lumayan","standar","jarang","rendah","lama","sedang","jarang","sedikit","euphoria (h02)","r36"
"lumayan","standar","jarang","sedang","lama","sedang","jarang","sedikit","euphoria (h02)","r37"
"lumayan","standar","jarang","tinggi","lama","sedang","jarang","sedikit","euphoria (h02)","r38"
"lumayan","standar","cukup","rendah","lama","sedang","jarang","sedikit","euphoria (h02)","r39"
"lumayan","standar","cukup","tinggi","lama","sedang","jarang","sedikit","euphoria (h02)","r40"
"lumayan","standar","sering","rendah","lama","sedang","jarang","sedikit","euphoria (h02)","r41"
"lumayan","standar","sering","sedang","lama","sedang","jarang","sedikit","euphoria (h02)","r42"
"lumayan","standar","sering","tinggi","lama","sedang","jarang","sedikit","euphoria (h02)","r43"
"banyak","standar","jarang","rendah","lama","sedang","jarang","sedikit","euphoria (h02)","r44"
"banyak","standar","jarang","sedang","lama","sedang","jarang","sedikit","euphoria (h02)","r45"
"banyak","standar","jarang","tinggi","lama","sedang","jarang","sedikit","euphoria (h02)","r46"
"banyak","standar","cukup","rendah","lama","sedang","jarang","sedikit","euphoria (h02)","r47"
"banyak","standar","cukup","tinggi","lama","sedang","jarang","sedikit","euphoria (h02)","r48"
"banyak","standar","sering","rendah","lama","sedang","jarang","sedikit","euphoria (h02)","r49"
"banyak","standar","sering","sedang","lama","sedang","jarang","sedikit","euphoria (h02)","r50"
"banyak","standar","sering","tinggi","lama","sedang","jarang","sedikit","euphoria (h02)","r51"
"sedikit","cepat","cukup","rendah","standar","rendah","jarang","sedikit","tolerance (h03)","r52"
"sedikit","cepat","cukup","rendah","standar","sedang","jarang","sedikit","tolerance (h03)","r53"
"sedikit","standar","cukup","rendah","standar","rendah","jarang","sedikit","tolerance (h03)","r54"
"sedikit","standar","cukup","rendah","standar","sedang","jarang","sedikit","tolerance (h03)","r55"
"sedikit","lama","cukup","rendah","standar","rendah","jarang","sedikit","tolerance (h03)","r56"
"sedikit","lama","cukup","rendah","standar","sedang","jarang","sedikit","tolerance (h03)","r57"
"lumayan","cepat","cukup","rendah","standar","rendah","jarang","sedikit","tolerance (h03)","r58"
"lumayan","cepat","cukup","rendah","standar","sedang","jarang","sedikit","tolerance (h03)","r59"
"lumayan","standar","cukup","rendah","standar","rendah","jarang","sedikit","tolerance (h03)","r60"
"lumayan","standar","cukup","rendah","standar","sedang","jarang","sedikit","tolerance (h03)","r61"
"lumayan","lama","cukup","rendah","standar","rendah","jarang","sedikit","tolerance (h03)","r62"
"lumayan","lama","cukup","rendah","standar","sedang","jarang","sedikit","tolerance (h03)","r63"
"banyak","cepat","cukup","rendah","standar","rendah","jarang","sedikit","tolerance (h03)","r64"
"banyak","cepat","cukup","rendah","standar","sedang","jarang","sedikit","tolerance (h03)","r65"
"banyak","standar","cukup","rendah","standar","rendah","jarang","sedikit","tolerance (h03)","r66"
"banyak","standar","cukup","rendah","standar","sedang","jarang","sedikit","tolerance (h03)","r67"
"banyak","lama","cukup","rendah","standar","rendah","jarang","sedikit","tolerance (h03)","r68"
"banyak","lama","cukup","rendah","standar","sedang","jarang","sedikit","tolerance (h03)","r69"
"sedikit","standar","jarang","sedang","standar","sedang","jarang","sedikit","withdrawal (h04)","r70"
"sedikit","standar","jarang","sedang","standar","sedang","cukup","sedikit","withdrawal (h04)","r71"
"sedikit","standar","jarang","sedang","standar","sedang","sering","sedikit","withdrawal (h04)","r72"
"sedikit","standar","jarang","tinggi","standar","sedang","jarang","sedikit","withdrawal (h04)","r73"
"sedikit","standar","jarang","tinggi","standar","sedang","cukup","sedikit","withdrawal (h04)","r74"
"sedikit","standar","jarang","tinggi","standar","sedang","sering","sedikit","withdrawal (h04)","r75"
"sedikit","standar","cukup","tinggi","standar","sedang","jarang","sedikit","withdrawal (h04)","r76"
"sedikit","standar","cukup","tinggi","standar","sedang","cukup","sedikit","withdrawal (h04)","r77"
"sedikit","standar","cukup","tinggi","standar","sedang","sering","sedikit","withdrawal (h04)","r78"
"sedikit","standar","sering","sedang","standar","sedang","jarang","sedikit","withdrawal (h04)","r79"
"sedikit","standar","sering","sedang","standar","sedang","cukup","sedikit","withdrawal (h04)","r80"
"sedikit","standar","sering","sedang","standar","sedang","sering","sedikit","withdrawal (h04)","r81"
"sedikit","standar","sering","tinggi","standar","sedang","jarang","sedikit","withdrawal (h04)","r82"
"sedikit","standar","sering","tinggi","standar","sedang","cukup","sedikit","withdrawal (h04)","r83"
"sedikit","standar","sering","tinggi","standar","sedang","sering","sedikit","withdrawal (h04)","r84"
"lumayan","standar","jarang","sedang","standar","sedang","jarang","sedikit","withdrawal (h04)","r85"
"lumayan","standar","jarang","sedang","standar","sedang","cukup","sedikit","withdrawal (h04)","r86"
"lumayan","standar","jarang","sedang","standar","sedang","sering","sedikit","withdrawal (h04)","r87"
"lumayan","standar","jarang","tinggi","standar","sedang","jarang","sedikit","withdrawal (h04)","r88"
"lumayan","standar","jarang","tinggi","standar","sedang","cukup","sedikit","withdrawal (h04)","r89"
"lumayan","standar","jarang","tinggi","standar","sedang","sering","sedikit","withdrawal (h04)","r90"
"lumayan","standar","cukup","tinggi","standar","sedang","jarang","sedikit","withdrawal (h04)","r91"
"lumayan","standar","cukup","tinggi","standar","sedang","cukup","sedikit","withdrawal (h04)","r92"
"lumayan","standar","cukup","tinggi","standar","sedang","sering","sedikit","withdrawal (h04)","r93"
"lumayan","standar","sering","sedang","standar","sedang","jarang","sedikit","withdrawal (h04)","r94"
"lumayan","standar","sering","sedang","standar","sedang","cukup","sedikit","withdrawal (h04)","r95"
"lumayan","standar","sering","sedang","standar","sedang","sering","sedikit","withdrawal (h04)","r96"
"lumayan","standar","sering","tinggi","standar","sedang","jarang","sedikit","withdrawal (h04)","r97"
"lumayan","standar","sering","tinggi","standar","sedang","cukup","sedikit","withdrawal (h04)","r98"
"lumayan","standar","sering","tinggi","standar","sedang","sering","sedikit","withdrawal (h04)","r99"
"banyak","standar","jarang","sedang","standar","sedang","jarang","sedikit","withdrawal (h04)","r100"
"banyak","standar","jarang","sedang","standar","sedang","cukup","sedikit","withdrawal (h04)","r101"
"banyak","standar","jarang","sedang","standar","sedang","sering","sedikit","withdrawal (h04)","r102"
"banyak","standar","jarang","tinggi","standar","sedang","jarang","sedikit","withdrawal (h04)","r103"
"banyak","standar","jarang","tinggi","standar","sedang","cukup","sedikit","withdrawal (h04)","r104"
"banyak","standar","jarang","tinggi","standar","sedang","sering","sedikit","withdrawal (h04)","r105"
"banyak","standar","cukup","tinggi","standar","sedang","jarang","sedikit","withdrawal (h04)","r106"
"banyak","standar","cukup","tinggi","standar","sedang","cukup","sedikit","withdrawal (h04)","r107"
"banyak","standar","cukup","tinggi","standar","sedang","sering","sedikit","withdrawal (h04)","r108"
"banyak","standar","sering","sedang","standar","sedang","jarang","sedikit","withdrawal (h04)","r109"
"banyak","standar","sering","sedang","standar","sedang","cukup","sedikit","withdrawal (h04)","r110"
"banyak","standar","sering","sedang","standar","sedang","sering","sedikit","withdrawal (h04)","r111"
"banyak","standar","sering","tinggi","standar","sedang","jarang","sedikit","withdrawal (h04)","r112"
"banyak","standar","sering","tinggi","standar","sedang","cukup","sedikit","withdrawal (h04)","r113"
"banyak","standar","sering","tinggi","standar","sedang","sering","sedikit","withdrawal (h04)","r114"
"sedikit","cepat","jarang","rendah","cepat","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r115"
"sedikit","cepat","jarang","rendah","standar","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r116"
"sedikit","cepat","jarang","rendah","lama","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r117"
"sedikit","standar","jarang","rendah","cepat","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r118"
"sedikit","standar","jarang","rendah","standar","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r119"
"sedikit","standar","jarang","rendah","cepat","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r120"
"sedikit","lama","jarang","rendah","standar","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r121"
"sedikit","lama","jarang","rendah","lama","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r122"
"lumayan","cepat","jarang","rendah","cepat","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r123"
"lumayan","cepat","jarang","rendah","standar","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r124"
"lumayan","cepat","jarang","rendah","lama","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r125"
"lumayan","standar","jarang","rendah","cepat","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r126"
"lumayan","standar","jarang","rendah","standar","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r127"
"lumayan","standar","jarang","rendah","cepat","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r128"
"lumayan","lama","jarang","rendah","standar","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r129"
"lumayan","lama","jarang","rendah","lama","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r130"
"banyak","cepat","jarang","rendah","cepat","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r131"
"banyak","cepat","jarang","rendah","standar","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r132"
"banyak","cepat","jarang","rendah","lama","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r133"
"banyak","standar","jarang","rendah","cepat","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r134"
"banyak","standar","jarang","rendah","standar","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r135"
"banyak","standar","jarang","rendah","lama","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r136"
"banyak","lama","jarang","rendah","cepat","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r137"
"banyak","lama","jarang","rendah","standar","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r138"
"banyak","lama","jarang","rendah","lama","sedang","jarang","sedikit","relapse dan reinstatement (h05)","r139"
"sedikit","standar","jarang","rendah","standar","sedang","cukup","sedikit","conflict (h06)","r140"
"sedikit","standar","jarang","rendah","standar","sedang","cukup","lumayan","conflict (h06)","r141"
"sedikit","standar","jarang","rendah","standar","sedang","cukup","banyak","conflict (h06)","r142"
"sedikit","standar","jarang","rendah","standar","sedang","sering","sedikit","conflict (h06)","r143"
"sedikit","standar","jarang","rendah","standar","sedang","sering","lumayan","conflict (h06)","r144"
"sedikit","standar","jarang","rendah","standar","sedang","sering","banyak","conflict (h06)","r145"
"sedikit","standar","jarang","sedang","standar","sedang","cukup","lumayan","conflict (h06)","r146"
"sedikit","standar","jarang","sedang","standar","sedang","cukup","banyak","conflict (h06)","r147"
"sedikit","standar","jarang","sedang","standar","sedang","sering","lumayan","conflict (h06)","r148"
"sedikit","standar","jarang","sedang","standar","sedang","sering","banyak","conflict (h06)","r149"
"sedikit","standar","jarang","tinggi","standar","sedang","cukup","lumayan","conflict (h06)","r150"
"sedikit","standar","jarang","tinggi","standar","sedang","cukup","banyak","conflict (h06)","r151"
"sedikit","standar","jarang","tinggi","standar","sedang","sering","lumayan","conflict (h06)","r152"
"sedikit","standar","jarang","tinggi","standar","sedang","sering","banyak","conflict (h06)","r153"
"sedikit","standar","cukup","rendah","standar","sedang","cukup","sedikit","conflict (h06)","r154"
"sedikit","standar","cukup","rendah","standar","sedang","cukup","lumayan","conflict (h06)","r155"
"sedikit","standar","cukup","rendah","standar","sedang","cukup","banyak","conflict (h06)","r156"
"sedikit","standar","cukup","rendah","standar","sedang","sering","sedikit","conflict (h06)","r157"
"sedikit","standar","cukup","rendah","standar","sedang","sering","lumayan","conflict (h06)","r158"
"sedikit","standar","cukup","rendah","standar","sedang","sering","banyak","conflict (h06)","r159"
"sedikit","standar","cukup","sedang","standar","sedang","cukup","lumayan","conflict (h06)","r160"
"sedikit","standar","cukup","sedang","standar","sedang","cukup","banyak","conflict (h06)","r161"
"sedikit","standar","cukup","sedang","standar","sedang","sering","lumayan","conflict (h06)","r162"
"sedikit","standar","cukup","sedang","standar","sedang","sering","banyak","conflict (h06)","r163"
"sedikit","standar","cukup","tinggi","standar","sedang","cukup","lumayan","conflict (h06)","r164"
"sedikit","standar","cukup","tinggi","standar","sedang","cukup","banyak","conflict (h06)","r165"
"sedikit","standar","cukup","tinggi","standar","sedang","sering","lumayan","conflict (h06)","r166"
"sedikit","standar","cukup","tinggi","standar","sedang","sering","banyak","conflict (h06)","r167"
"sedikit","standar","sering","rendah","standar","sedang","cukup","sedikit","conflict (h06)","r168"
"sedikit","standar","sering","rendah","standar","sedang","cukup","lumayan","conflict (h06)","r169"
"sedikit","standar","sering","rendah","standar","sedang","cukup","banyak","conflict (h06)","r170"
"sedikit","standar","sering","rendah","standar","sedang","sering","sedikit","conflict (h06)","r171"
"sedikit","standar","sering","rendah","standar","sedang","sering","lumayan","conflict (h06)","r172"
"sedikit","standar","sering","rendah","standar","sedang","sering","banyak","conflict (h06)","r173"
"sedikit","standar","sering","sedang","standar","sedang","cukup","lumayan","conflict (h06)","r174"
"sedikit","standar","sering","sedang","standar","sedang","cukup","banyak","conflict (h06)","r175"
"sedikit","standar","sering","sedang","standar","sedang","sering","lumayan","conflict (h06)","r176"
"sedikit","standar","sering","sedang","standar","sedang","sering","banyak","conflict (h06)","r177"
"sedikit","standar","sering","tinggi","standar","sedang","cukup","lumayan","conflict (h06)","r178"
"sedikit","standar","sering","tinggi","standar","sedang","cukup","banyak","conflict (h06)","r179"
"sedikit","standar","sering","tinggi","standar","sedang","sering","lumayan","conflict (h06)","r180"
"sedikit","standar","sering","tinggi","standar","sedang","sering","banyak","conflict (h06)","r181"
"lumayan","standar","jarang","rendah","standar","sedang","cukup","sedikit","conflict (h06)","r182"
"lumayan","standar","jarang","rendah","standar","sedang","cukup","lumayan","conflict (h06)","r183"
"lumayan","standar","jarang","rendah","standar","sedang","cukup","banyak","conflict (h06)","r184"
"lumayan","standar","jarang","rendah","standar","sedang","sering","sedikit","conflict (h06)","r185"
"lumayan","standar","jarang","rendah","standar","sedang","sering","lumayan","conflict (h06)","r186"
"lumayan","standar","jarang","rendah","standar","sedang","sering","banyak","conflict (h06)","r187"
"lumayan","standar","jarang","sedang","standar","sedang","cukup","lumayan","conflict (h06)","r188"
"lumayan","standar","jarang","sedang","standar","sedang","cukup","banyak","conflict (h06)","r189"
"lumayan","standar","jarang","sedang","standar","sedang","sering","lumayan","conflict (h06)","r190"
"lumayan","standar","jarang","sedang","standar","sedang","sering","banyak","conflict (h06)","r191"
"lumayan","standar","jarang","tinggi","standar","sedang","cukup","lumayan","conflict (h06)","r192"
"lumayan","standar","jarang","tinggi","standar","sedang","cukup","banyak","conflict (h06)","r193"
"lumayan","standar","jarang","tinggi","standar","sedang","sering","lumayan","conflict (h06)","r194"
"lumayan","standar","jarang","tinggi","standar","sedang","sering","banyak","conflict (h06)","r195"
"lumayan","standar","cukup","rendah","standar","sedang","cukup","sedikit","conflict (h06)","r196"
"lumayan","standar","cukup","rendah","standar","sedang","cukup","lumayan","conflict (h06)","r197"
"lumayan","standar","cukup","rendah","standar","sedang","cukup","banyak","conflict (h06)","r198"
"lumayan","standar","cukup","rendah","standar","sedang","sering","sedikit","conflict (h06)","r199"
"lumayan","standar","cukup","rendah","standar","sedang","sering","lumayan","conflict (h06)","r200"
"lumayan","standar","cukup","rendah","standar","sedang","sering","banyak","conflict (h06)","r201"
"lumayan","standar","cukup","sedang","standar","sedang","cukup","lumayan","conflict (h06)","r202"
"lumayan","standar","cukup","sedang","standar","sedang","cukup","banyak","conflict (h06)","r203"
"lumayan","standar","cukup","sedang","standar","sedang","sering","lumayan","conflict (h06)","r204"
"lumayan","standar","cukup","sedang","standar","sedang","sering","banyak","conflict (h06)","r205"
"lumayan","standar","cukup","tinggi","standar","sedang","cukup","lumayan","conflict (h06)","r206"
"lumayan","standar","cukup","tinggi","standar","sedang","cukup","banyak","conflict (h06)","r207"
"lumayan","standar","cukup","tinggi","standar","sedang","sering","lumayan","conflict (h06)","r208"
"lumayan","standar","cukup","tinggi","standar","sedang","sering","banyak","conflict (h06)","r209"
"lumayan","standar","sering","rendah","standar","sedang","cukup","sedikit","conflict (h06)","r210"
"lumayan","standar","sering","rendah","standar","sedang","cukup","lumayan","conflict (h06)","r211"
"lumayan","standar","sering","rendah","standar","sedang","cukup","banyak","conflict (h06)","r212"
"lumayan","standar","sering","rendah","standar","sedang","sering","sedikit","conflict (h06)","r213"
"lumayan","standar","sering","rendah","standar","sedang","sering","lumayan","conflict (h06)","r214"
"lumayan","standar","sering","rendah","standar","sedang","sering","banyak","conflict (h06)","r215"
"lumayan","standar","sering","sedang","standar","sedang","cukup","lumayan","conflict (h06)","r216"
"lumayan","standar","sering","sedang","standar","sedang","cukup","banyak","conflict (h06)","r217"
"lumayan","standar","sering","sedang","standar","sedang","sering","lumayan","conflict (h06)","r218"
"lumayan","standar","sering","sedang","standar","sedang","sering","banyak","conflict (h06)","r219"
"lumayan","standar","sering","tinggi","standar","sedang","cukup","lumayan","conflict (h06)","r220"
"lumayan","standar","sering","tinggi","standar","sedang","cukup","banyak","conflict (h06)","r221"
"lumayan","standar","sering","tinggi","standar","sedang","sering","lumayan","conflict (h06)","r222"
"lumayan","standar","sering","tinggi","standar","sedang","sering","banyak","conflict (h06)","r223"
"banyak","standar","jarang","rendah","standar","sedang","cukup","sedikit","conflict (h06)","r224"
"banyak","standar","jarang","rendah","standar","sedang","cukup","lumayan","conflict (h06)","r225"
"banyak","standar","jarang","rendah","standar","sedang","cukup","banyak","conflict (h06)","r226"
"banyak","standar","jarang","rendah","standar","sedang","sering","sedikit","conflict (h06)","r227"
"banyak","standar","jarang","rendah","standar","sedang","sering","lumayan","conflict (h06)","r228"
"banyak","standar","jarang","rendah","standar","sedang","sering","banyak","conflict (h06)","r229"
"banyak","standar","jarang","sedang","standar","sedang","cukup","lumayan","conflict (h06)","r230"
"banyak","standar","jarang","sedang","standar","sedang","cukup","banyak","conflict (h06)","r231"
"banyak","standar","jarang","sedang","standar","sedang","sering","lumayan","conflict (h06)","r232"
"banyak","standar","jarang","sedang","standar","sedang","sering","banyak","conflict (h06)","r233"
"banyak","standar","jarang","tinggi","standar","sedang","cukup","lumayan","conflict (h06)","r234"
"banyak","standar","jarang","tinggi","standar","sedang","cukup","banyak","conflict (h06)","r235"
"banyak","standar","jarang","tinggi","standar","sedang","sering","lumayan","conflict (h06)","r236"
"banyak","standar","jarang","tinggi","standar","sedang","sering","banyak","conflict (h06)","r237"
"banyak","standar","cukup","rendah","standar","sedang","cukup","sedikit","conflict (h06)","r238"
"banyak","standar","cukup","rendah","standar","sedang","cukup","lumayan","conflict (h06)","r239"
"banyak","standar","cukup","rendah","standar","sedang","cukup","banyak","conflict (h06)","r240"
"banyak","standar","cukup","rendah","standar","sedang","sering","sedikit","conflict (h06)","r241"
"banyak","standar","cukup","rendah","standar","sedang","sering","lumayan","conflict (h06)","r242"
"banyak","standar","cukup","rendah","standar","sedang","sering","banyak","conflict (h06)","r243"
"banyak","standar","cukup","sedang","standar","sedang","cukup","lumayan","conflict (h06)","r244"
"banyak","standar","cukup","sedang","standar","sedang","cukup","banyak","conflict (h06)","r245"
"banyak","standar","cukup","sedang","standar","sedang","sering","lumayan","conflict (h06)","r246"
"banyak","standar","cukup","sedang","standar","sedang","sering","banyak","conflict (h06)","r247"
"banyak","standar","cukup","tinggi","standar","sedang","cukup","lumayan","conflict (h06)","r248"
"banyak","standar","cukup","tinggi","standar","sedang","cukup","banyak","conflict (h06)","r249"
"banyak","standar","cukup","tinggi","standar","sedang","sering","lumayan","conflict (h06)","r250"
"banyak","standar","cukup","tinggi","standar","sedang","sering","banyak","conflict (h06)","r251"
"banyak","standar","sering","rendah","standar","sedang","cukup","sedikit","conflict (h06)","r252"
"banyak","standar","sering","rendah","standar","sedang","cukup","lumayan","conflict (h06)","r253"
"banyak","standar","sering","rendah","standar","sedang","cukup","banyak","conflict (h06)","r254"
"banyak","standar","sering","rendah","standar","sedang","sering","sedikit","conflict (h06)","r255"
"banyak","standar","sering","rendah","standar","sedang","sering","lumayan","conflict (h06)","r256"
"banyak","standar","sering","rendah","standar","sedang","sering","banyak","conflict (h06)","r257"
"banyak","standar","sering","sedang","standar","sedang","cukup","lumayan","conflict (h06)","r258"
"banyak","standar","sering","sedang","standar","sedang","cukup","banyak","conflict (h06)","r259"
"banyak","standar","sering","sedang","standar","sedang","sering","lumayan","conflict (h06)","r260"
"banyak","standar","sering","sedang","standar","sedang","sering","banyak","conflict (h06)","r261"
"banyak","standar","sering","tinggi","standar","sedang","cukup","lumayan","conflict (h06)","r262"
"banyak","standar","sering","tinggi","standar","sedang","cukup","banyak","conflict (h06)","r263"
"banyak","standar","sering","tinggi","standar","sedang","sering","lumayan","conflict (h06)","r264"
"banyak","standar","sering","tinggi","standar","sedang","sering","banyak","conflict (h06)","r265"
